combined,Open,High,Low,Close
2024-07-11 13:00,58813.328125,58950.43359375,58348.25390625,58509.765625
2024-07-11 13:00,58813.328125,58950.43359375,58348.25390625,58509.765625
2024-07-11 18:00,57800.66015625,57989.40234375,57717.74609375,57828.8125
2024-07-12 13:00,57413.6484375,57979.0703125,57405.00390625,57936.33984375
2024-07-15 17:00,63497.33984375,63731.84375,63164.20703125,63196.125
2024-07-16 13:00,63773.078125,64075.2421875,63551.63671875,63633.3828125
2024-07-16 13:00,63773.078125,64075.2421875,63551.63671875,63633.3828125
2024-07-17 10:00,65348.19140625,65361.69921875,65126.390625,65133.171875
2024-07-17 15:00,65052.03515625,65366.55859375,64717.48828125,64768.36328125
2024-07-18 13:00,64860.2421875,65104.66015625,64533.6796875,64599.25
2024-07-18 13:00,64860.2421875,65104.66015625,64533.6796875,64599.25
2024-07-18 13:00,64860.2421875,65104.66015625,64533.6796875,64599.25
2024-07-18 13:00,64860.2421875,65104.66015625,64533.6796875,64599.25
2024-07-18 13:00,64860.2421875,65104.66015625,64533.6796875,64599.25
2024-07-23 15:00,67248.0703125,67248.0703125,66395.7734375,66569.625
2024-07-24 14:00,66363.7734375,67075.6171875,66363.7734375,66902.9296875
2024-07-24 14:00,66363.7734375,67075.6171875,66363.7734375,66902.9296875
2024-07-24 15:00,66790.875,66799.265625,66174.3359375,66240.25
2024-07-24 15:00,66790.875,66799.265625,66174.3359375,66240.25
2024-07-25 01:00,65496.0703125,65496.0703125,64261.03515625,64437.70703125
2024-07-25 13:00,64112.265625,64328.7265625,63782.140625,63782.140625
2024-07-25 13:00,64112.265625,64328.7265625,63782.140625,63782.140625
2024-07-25 13:00,64112.265625,64328.7265625,63782.140625,63782.140625
2024-07-26 13:00,67290.9921875,67932.453125,67192.8046875,67900.8671875
2024-07-26 13:00,67290.9921875,67932.453125,67192.8046875,67900.8671875
2024-07-30 09:00,66762.2578125,66882.0,66495.515625,66603.0703125
2024-07-30 13:00,66652.671875,66861.8359375,66330.0859375,66330.0859375
2024-07-30 15:00,65786.75,66263.640625,65578.4609375,66244.6171875
2024-07-30 15:00,65786.75,66263.640625,65578.4609375,66244.6171875
2024-07-31 10:00,66237.3203125,66237.3203125,65959.109375,65975.421875
2024-07-31 13:00,66106.8046875,66796.34375,66106.8046875,66507.453125
2024-07-31 14:00,66496.734375,66682.375,66002.578125,66392.2734375
2024-07-31 15:00,66407.3515625,66490.875,66338.046875,66358.2890625
2024-07-31 19:00,66505.5234375,66604.9453125,65022.71875,65178.96875
2024-07-31 19:00,66505.5234375,66604.9453125,65022.71875,65178.96875
2024-07-31 19:00,66505.5234375,66604.9453125,65022.71875,65178.96875
2024-08-01 13:00,64870.6875,64899.66796875,64449.28125,64725.56640625
2024-08-01 14:00,64684.734375,64684.734375,63975.05859375,63975.05859375
2024-08-01 15:00,63939.796875,63939.796875,62703.38671875,63003.41015625
2024-08-01 15:00,63939.796875,63939.796875,62703.38671875,63003.41015625
2024-08-02 13:00,64796.0703125,65468.81640625,64555.3046875,65189.34375
2024-08-02 13:00,64796.0703125,65468.81640625,64555.3046875,65189.34375
2024-08-02 13:00,64796.0703125,65468.81640625,64555.3046875,65189.34375
2024-08-05 14:00,53428.61328125,54509.51171875,52644.78515625,54065.2578125
2024-08-05 15:00,54057.48046875,54960.63671875,53666.0390625,54280.30078125
2024-08-05 15:00,54057.48046875,54960.63671875,53666.0390625,54280.30078125
2024-08-07 15:00,56112.58984375,56361.75,55841.6875,56098.8046875
2024-08-07 18:00,55590.01171875,55617.41015625,54712.9140625,54804.171875
2024-08-08 13:00,57953.625,58160.69921875,56977.8828125,57167.484375
2024-08-08 18:00,59492.88671875,59691.703125,59388.7890625,59388.7890625
2024-08-09 07:00,60908.17578125,61232.484375,60798.2265625,60855.76953125
2024-08-13 13:00,59174.015625,59417.59765625,58914.34765625,59417.59765625
2024-08-14 13:00,61110.19921875,61201.45703125,59529.6015625,59529.6015625
2024-08-14 13:00,61110.19921875,61201.45703125,59529.6015625,59529.6015625
2024-08-14 13:00,61110.19921875,61201.45703125,59529.6015625,59529.6015625
2024-08-14 15:00,59514.3359375,59810.9375,58955.859375,59531.51953125
2024-08-15 13:00,58859.5546875,59415.0546875,58691.8359375,59410.9609375
2024-08-15 13:00,58859.5546875,59415.0546875,58691.8359375,59410.9609375
2024-08-15 13:00,58859.5546875,59415.0546875,58691.8359375,59410.9609375
2024-08-15 13:00,58859.5546875,59415.0546875,58691.8359375,59410.9609375
2024-08-20 10:00,60887.44921875,60893.41796875,60741.20703125,60775.39453125
2024-08-21 15:00,59431.23828125,59756.34375,59346.578125,59643.4296875
2024-08-21 19:00,60802.5625,61563.75390625,60793.76953125,61563.75390625
2024-08-22 13:00,60887.13671875,60911.453125,60498.73046875,60873.21875
2024-08-22 14:00,60842.46484375,60842.46484375,60395.36328125,60582.68359375
2024-08-22 14:00,60842.46484375,60842.46484375,60395.36328125,60582.68359375
2024-08-22 15:00,60556.640625,60806.890625,60166.6328125,60397.9296875
2024-08-23 15:00,61012.3984375,61748.875,60988.37109375,61550.59765625
2024-08-23 15:00,61012.3984375,61748.875,60988.37109375,61550.59765625
2024-08-26 13:00,63650.66796875,63853.6484375,63536.4921875,63774.51171875
2024-08-27 07:00,62780.33984375,62951.0390625,62780.33984375,62899.80078125
2024-08-27 15:00,61799.53125,61925.51953125,61530.19140625,61659.8828125
2024-08-28 15:00,59210.33984375,59210.33984375,58507.59765625,59007.1484375
2024-08-29 13:00,60332.27734375,60659.23046875,60226.7265625,60623.84375
2024-08-29 13:00,60332.27734375,60659.23046875,60226.7265625,60623.84375
2024-08-29 13:00,60332.27734375,60659.23046875,60226.7265625,60623.84375
2024-08-30 10:00,59578.76953125,59641.27734375,59447.1484375,59605.87109375
2024-08-30 13:00,59541.35546875,59626.6640625,58981.38671875,59626.6640625
2024-08-30 13:00,59541.35546875,59626.6640625,58981.38671875,59626.6640625
2024-08-30 14:00,59648.3984375,59781.671875,58493.59765625,58493.59765625
2024-09-03 14:00,58268.72265625,58309.74609375,57593.9140625,57690.8046875
2024-09-03 15:00,57649.53125,57965.73046875,57632.51171875,57679.83984375
2024-09-03 15:00,57649.53125,57965.73046875,57632.51171875,57679.83984375
2024-09-04 15:00,57566.02734375,58139.38671875,57385.46875,58139.38671875
2024-09-05 13:00,56663.703125,57077.375,56605.7265625,56949.1484375
2024-09-05 13:00,56663.703125,57077.375,56605.7265625,56949.1484375
2024-09-05 14:00,57192.05859375,57225.73046875,56555.6171875,56690.24609375
2024-09-05 15:00,56462.0546875,56609.97265625,55870.86328125,55987.69140625
2024-09-05 15:00,56462.0546875,56609.97265625,55870.86328125,55987.69140625
2024-09-05 16:00,56003.1171875,56365.34375,55983.3515625,56325.55859375
2024-09-06 13:00,56810.15625,56976.109375,55981.3515625,55981.3515625
2024-09-06 13:00,56810.15625,56976.109375,55981.3515625,55981.3515625
2024-09-06 13:00,56810.15625,56976.109375,55981.3515625,55981.3515625
2024-09-10 07:00,56838.76171875,57282.97265625,56795.34765625,57206.94140625
2024-09-11 13:00,56747.33984375,57105.1640625,55834.453125,55838.640625
2024-09-11 13:00,56747.33984375,57105.1640625,55834.453125,55838.640625
2024-09-11 13:00,56747.33984375,57105.1640625,55834.453125,55838.640625
2024-09-11 15:00,55934.265625,56941.46875,55857.0390625,56716.01171875
2024-09-11 18:00,57694.21484375,57977.3828125,57421.953125,57500.859375
2024-09-12 13:00,57692.46875,57842.15234375,57360.32421875,57544.05859375
2024-09-12 13:00,57692.46875,57842.15234375,57360.32421875,57544.05859375
2024-09-12 13:00,57692.46875,57842.15234375,57360.32421875,57544.05859375
2024-09-12 13:00,57692.46875,57842.15234375,57360.32421875,57544.05859375
2024-09-12 13:00,57692.46875,57842.15234375,57360.32421875,57544.05859375
2024-09-12 18:00,58389.53125,58442.23046875,58021.30078125,58148.8125
2024-09-17 13:00,59386.515625,59386.515625,58910.32421875,58949.078125
2024-09-17 13:00,59386.515625,59386.515625,58910.32421875,58949.078125
2024-09-18 10:00,59665.32421875,59911.66015625,59392.53125,59911.66015625
2024-09-18 15:00,59478.9375,59724.62890625,59356.25390625,59476.66796875
2024-09-18 19:00,60654.421875,60686.265625,60063.84765625,60063.84765625
2024-09-18 19:00,60654.421875,60686.265625,60063.84765625,60063.84765625
2024-09-18 19:00,60654.421875,60686.265625,60063.84765625,60063.84765625
2024-09-18 19:00,60654.421875,60686.265625,60063.84765625,60063.84765625
2024-09-19 13:00,62929.56640625,63301.07421875,62738.375,63033.53515625
2024-09-19 13:00,62929.56640625,63301.07421875,62738.375,63033.53515625
2024-09-19 15:00,62943.01171875,63356.37890625,62900.5390625,63177.40625
2024-09-23 14:00,63174.90234375,63739.953125,63174.90234375,63398.52734375
2024-09-23 14:00,63174.90234375,63739.953125,63174.90234375,63398.52734375
