"Thursday, September 1, 2022",,,,,,,,
10:00,��EUR,,CPI (YoY) (Feb)��,2.60%,2.50%,2.80%,,
14:45,��USD,,S&P Global US Manufacturing PMI (Feb),52.2,51.5,50.7,,
15:00,��USD,,Fed Monetary Policy Report��,,,,,
15:00,��USD,,ISM Manufacturing PMI (Feb),47.8,49.5,49.1,,
15:00,��USD,,ISM Manufacturing Prices (Feb),52.5,53.5,52.9,,
"Tuesday, March 5, 2024",,,,,,,,
14:45,��USD,,S&P Global Services PMI (Feb),52.3,51.3,52.5,,
15:00,��USD,,ISM Non-Manufacturing PMI (Feb),52.6,53,53.4,,
15:00,��USD,,ISM Non-Manufacturing Prices (Feb),58.6,62,64,,
"Wednesday, March 6, 2024",,,,,,,,
13:15,��USD,,ADP Nonfarm Employment Change (Feb),140K,149K,111K,,
15:00,��USD,,Fed Chair Powell Testifies��,,,,,
15:00,��USD,,JOLTs Job Openings (Jan),8.863M,8.800M,8.889M,,
15:30,��USD,,Crude Oil Inventories,1.367M,2.400M,4.199M,,
"Thursday, March 7, 2024",,,,,,,,
13:15,��EUR,,Deposit Facility Rate (Mar),4.00%,4.00%,4.00%,,
13:15,��EUR,,ECB Interest Rate Decision (Mar),4.50%,4.50%,4.50%,,
13:30,��USD,,Initial Jobless Claims,217K,217K,217K,,
13:45,��EUR,,ECB Press Conference��,,,,,
15:00,��USD,,Fed Chair Powell Testifies��,,,,,
"Friday, March 8, 2024",,,,,,,,
2:00,��USD,,U.S. President Biden Speaks��,,,,,
13:30,��USD,,Average Hourly Earnings (MoM) (Feb),0.10%,0.20%,0.50%,,
13:30,��USD,,Nonfarm Payrolls (Feb),275K,198K,229K,,
13:30,��USD,,Unemployment Rate (Feb),3.90%,3.70%,3.70%,,
"Tuesday, March 12, 2024",,,,,,,,
7:00,��EUR,,German CPI (MoM) (Feb),0.40%,0.40%,0.20%,,
12:30,��USD,,Core CPI (MoM) (Feb),0.40%,0.30%,0.40%,,
12:30,��USD,,CPI (MoM) (Feb),0.40%,0.40%,0.30%,,
12:30,��USD,,CPI (YoY) (Feb),3.20%,3.10%,3.10%,,
17:00,��USD,,10-Year Note Auction,4.17%,,4.09%,,
"Wednesday, March 13, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-1.536M,0.900M,1.367M,,
17:00,��USD,,30-Year Bond Auction,4.33%,,4.36%,,
"Thursday, March 14, 2024",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Feb),0.30%,0.50%,-0.80%,,
12:30,��USD,,Initial Jobless Claims,209K,218K,210K,,
12:30,��USD,,PPI (MoM) (Feb),0.60%,0.30%,0.30%,,
12:30,��USD,,Retail Sales (MoM) (Feb),0.60%,0.80%,-1.10%,,
"Monday, March 18, 2024",,,,,,,,
10:00,��EUR,,CPI (YoY) (Feb),2.60%,2.60%,2.80%,,
"Wednesday, March 20, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-1.952M,-0.900M,-1.536M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, March 21, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,210K,212K,212K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Mar),3.2,-2.6,5.2,,
13:45,��USD,,S&P Global US Manufacturing PMI (Mar)��,52.5,51.8,52.2,,
13:45,��USD,,S&P Global Services PMI (Mar)��,51.7,52,52.3,,
14:00,��USD,,Existing Home Sales (Feb),4.38M,3.95M,4.00M,,
"Friday, March 22, 2024",,,,,,,,
13:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Monday, March 25, 2024",,,,,,,,
14:00,��USD,,New Home Sales (Feb),662K,675K,664K,,
"Tuesday, March 26, 2024",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Feb),1.40%,1.20%,-6.90%,,
14:00,��USD,,CB Consumer Confidence (Mar),104.7,106.9,104.8,,
"Wednesday, March 27, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,3.165M,-0.700M,-1.952M,,
"Thursday, March 28, 2024",,,,,,,,
12:30,��USD,,GDP (QoQ) (Q4),3.40%,3.20%,4.90%,,
12:30,��USD,,Initial Jobless Claims,210K,212K,212K,,
13:45,��USD,,Chicago PMI (Mar),41.4,45.9,44,,
"Friday, March 29, 2024",,,,,,,,
All Day,,Holiday,United States - Good Friday,,,,,
All Day,,Holiday,Germany - Good Friday,,,,,
All Day,,Holiday,France - Good Friday,,,,,
12:30,��USD,,Core PCE Price Index (YoY) (Feb),2.80%,2.80%,2.90%,,
12:30,��USD,,Core PCE Price Index (MoM) (Feb),0.30%,0.30%,0.50%,,
15:30,��USD,,Fed Chair Powell Speaks��,,,,,
"Monday, April 1, 2024",,,,,,,,
All Day,,Holiday,Germany - Easter,,,,,
All Day,,Holiday,France - Easter,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Mar),51.9,52.5,52.2,,
14:00,��USD,,ISM Manufacturing PMI (Mar),50.3,48.5,47.8,,
14:00,��USD,,ISM Manufacturing Prices (Mar),55.8,53.3,52.5,,
"Tuesday, April 2, 2024",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Mar)��,0.40%,0.50%,0.40%,,
14:00,��USD,,JOLTs Job Openings (Feb),8.756M,8.760M,8.748M,,
"Wednesday, April 3, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Mar)��,2.40%,2.50%,2.60%,,
12:15,��USD,,ADP Nonfarm Employment Change (Mar),184K,148K,155K,,
13:45,��USD,,S&P Global Services PMI (Mar),51.7,51.7,52.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (Mar),51.4,52.8,52.6,,
14:00,��USD,,ISM Non-Manufacturing Prices (Mar),53.4,58.4,58.6,,
14:30,��USD,,Crude Oil Inventories,3.210M,-0.300M,3.165M,,
16:10,��USD,,Fed Chair Powell Speaks��,,,,,
"Thursday, April 4, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,221K,213K,212K,,
"Friday, April 5, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Mar),0.30%,0.30%,0.20%,,
12:30,��USD,,Nonfarm Payrolls (Mar),303K,212K,270K,,
12:30,��USD,,Unemployment Rate (Mar),3.80%,3.90%,3.90%,,
"Wednesday, April 10, 2024",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Mar),0.40%,0.30%,0.40%,,
12:30,��USD,,CPI (YoY) (Mar),3.50%,3.40%,3.20%,,
12:30,��USD,,CPI (MoM) (Mar),0.40%,0.30%,0.40%,,
14:30,��USD,,Crude Oil Inventories,5.841M,0.900M,3.210M,,
17:00,��USD,,10-Year Note Auction,4.56%,,4.17%,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, April 11, 2024",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Apr),4.00%,4.00%,4.00%,,
12:15,��EUR,,ECB Interest Rate Decision (Apr),4.50%,4.50%,4.50%,,
12:30,��USD,,Initial Jobless Claims,211K,216K,222K,,
12:30,��USD,,PPI (MoM) (Mar),0.20%,0.30%,0.60%,,
12:45,��EUR,,ECB Press Conference��,,,,,
17:00,��USD,,30-Year Bond Auction,4.67%,,4.33%,,
"Friday, April 12, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Mar),0.40%,0.40%,0.40%,,
"Monday, April 15, 2024",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Mar),1.10%,0.50%,0.60%,,
12:30,��USD,,Retail Sales (MoM) (Mar),0.70%,0.40%,0.90%,,
"Tuesday, April 16, 2024",,,,,,,,
17:15,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, April 17, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Mar),2.40%,2.40%,2.60%,,
14:30,��USD,,Crude Oil Inventories,2.735M,1.600M,5.841M,,
"Thursday, April 18, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,212K,215K,212K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Apr),15.5,1.5,3.2,,
14:00,��USD,,Existing Home Sales (Mar),4.19M,4.20M,4.38M,,
"Tuesday, April 23, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Apr)��,49.9,52,51.9,,
13:45,��USD,,S&P Global Services PMI (Apr)��,50.9,52,51.7,,
14:00,��USD,,New Home Sales (Mar),693K,668K,637K,,
"Wednesday, April 24, 2024",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Mar),2.60%,2.50%,0.70%,,
14:30,��USD,,Crude Oil Inventories,-6.368M,1.600M,2.735M,,
"Thursday, April 25, 2024",,,,,,,,
12:30,��USD,,GDP (QoQ) (Q1)��,1.60%,2.50%,3.40%,,
12:30,��USD,,Initial Jobless Claims,207K,214K,212K,,
"Friday, April 26, 2024",,,,,,,,
12:30,��USD,,Core PCE Price Index (YoY) (Mar),2.80%,2.60%,2.80%,,
12:30,��USD,,Core PCE Price Index (MoM) (Mar),0.30%,0.30%,0.30%,,
"Monday, April 29, 2024",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Apr)��,0.50%,0.60%,0.40%,,
"Tuesday, April 30, 2024",,,,,,,,
8:00,��EUR,,German GDP (QoQ) (Q1)��,0.20%,0.10%,-0.50%,,
9:00,��EUR,,CPI (YoY) (Apr)��,2.40%,2.40%,2.40%,,
13:45,��USD,,Chicago PMI (Apr),37.9,44.9,41.4,,
14:00,��USD,,CB Consumer Confidence (Apr),97,104,103.1,,
"Wednesday, May 1, 2024",,,,,,,,
All Day,,Holiday,Germany - Labor Day,,,,,
All Day,,Holiday,France - Labor Day,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Apr),192K,179K,208K,,
13:45,��USD,,S&P Global US Manufacturing PMI (Apr),50,49.9,51.9,,
14:00,��USD,,ISM Manufacturing PMI (Apr),49.2,50,50.3,,
14:00,��USD,,ISM Manufacturing Prices (Apr),60.9,55.5,55.8,,
14:00,��USD,,JOLTs Job Openings (Mar),8.488M,8.680M,8.813M,,
14:30,��USD,,Crude Oil Inventories,7.265M,-2.300M,-6.368M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, May 2, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,208K,212K,208K,,
"Friday, May 3, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Apr),0.20%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Apr),175K,238K,315K,,
12:30,��USD,,Unemployment Rate (Apr),3.90%,3.80%,3.80%,,
13:45,��USD,,S&P Global Services PMI (Apr),51.3,50.9,51.7,,
14:00,��USD,,ISM Non-Manufacturing PMI (Apr),49.4,52,51.4,,
14:00,��USD,,ISM Non-Manufacturing Prices (Apr),59.2,55,53.4,,
"Wednesday, May 8, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-1.362M,-1.430M,7.265M,,
17:00,��USD,,10-Year Note Auction,4.48%,,4.56%,,
"Thursday, May 9, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,231K,212K,209K,,
17:00,��USD,,30-Year Bond Auction,4.64%,,4.67%,,
"Tuesday, May 14, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Apr),0.50%,0.50%,0.40%,,
12:30,��USD,,PPI (MoM) (Apr),0.50%,0.30%,-0.10%,,
14:00,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, May 15, 2024",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Apr),0.30%,0.30%,0.40%,,
12:30,��USD,,Core Retail Sales (MoM) (Apr),0.20%,0.20%,0.90%,,
12:30,��USD,,CPI (MoM) (Apr),0.30%,0.40%,0.40%,,
12:30,��USD,,CPI (YoY) (Apr),3.40%,3.40%,3.50%,,
12:30,��USD,,Retail Sales (MoM) (Apr),0.00%,0.40%,0.60%,,
14:30,��USD,,Crude Oil Inventories,-2.508M,-0.400M,-1.362M,,
"Thursday, May 16, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,222K,219K,232K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (May),4.5,7.7,15.5,,
"Friday, May 17, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Apr),2.40%,2.40%,2.40%,,
"Sunday, May 19, 2024",,,,,,,,
19:30,��USD,,Fed Chair Powell Speaks��,,,,,
"Wednesday, May 22, 2024",,,,,,,,
14:00,��USD,,Existing Home Sales (Apr),4.14M,4.21M,4.22M,,
14:30,��USD,,Crude Oil Inventories,1.825M,-2.400M,-2.508M,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, May 23, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,215K,220K,223K,,
13:45,��USD,,S&P Global US Manufacturing PMI (May)��,50.9,50,50,,
13:45,��USD,,S&P Global Services PMI (May)��,54.8,51.2,51.3,,
14:00,��USD,,New Home Sales (Apr),634K,677K,665K,,
"Friday, May 24, 2024",,,,,,,,
6:00,��EUR,,German GDP (QoQ) (Q1),0.20%,0.20%,-0.30%,,
12:30,��USD,,Durable Goods Orders (MoM) (Apr),0.70%,-0.90%,0.80%,,
"Monday, May 27, 2024",,,,,,,,
All Day,,Holiday,United States - Memorial Day,,,,,
"Tuesday, May 28, 2024",,,,,,,,
14:00,��USD,,CB Consumer Confidence (May),102,96,97.5,,
"Wednesday, May 29, 2024",,,,,,,,
12:00,��EUR,,German CPI (MoM) (May)��,0.10%,0.20%,0.50%,,
"Thursday, May 30, 2024",,,,,,,,
12:30,��USD,,GDP (QoQ) (Q1)��,1.30%,1.60%,3.40%,,
12:30,��USD,,Initial Jobless Claims,219K,218K,216K,,
15:00,��USD,,Crude Oil Inventories,-4.156M,-1.600M,1.825M,,
"Friday, May 31, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (May)��,2.60%,2.50%,2.40%,,
12:30,��USD,,Core PCE Price Index (MoM) (Apr),0.20%,0.30%,0.30%,,
12:30,��USD,,Core PCE Price Index (YoY) (Apr),2.80%,2.80%,2.80%,,
13:45,��USD,,Chicago PMI (May),35.4,41.1,37.9,,
"Monday, June 3, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (May),51.3,50.9,50,,
14:00,��USD,,ISM Manufacturing PMI (May),48.7,49.8,49.2,,
14:00,��USD,,ISM Manufacturing Prices (May),57,60,60.9,,
"Tuesday, June 4, 2024",,,,,,,,
14:00,��USD,,JOLTs Job Openings (Apr),8.059M,8.370M,8.355M,,
"Wednesday, June 5, 2024",,,,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (May),152K,173K,188K,,
13:45,��USD,,S&P Global Services PMI (May),54.8,54.8,51.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (May),53.8,51,49.4,,
14:00,��USD,,ISM Non-Manufacturing Prices (May),58.1,59,59.2,,
14:30,��USD,,Crude Oil Inventories,1.233M,-2.100M,-4.156M,,
"Thursday, June 6, 2024",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Jun),3.75%,3.75%,4.00%,,
12:15,��EUR,,ECB Interest Rate Decision (Jun),4.25%,4.25%,4.50%,,
12:30,��USD,,Initial Jobless Claims,229K,220K,221K,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Friday, June 7, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (May),0.40%,0.30%,0.20%,,
12:30,��USD,,Nonfarm Payrolls (May),272K,182K,165K,,
12:30,��USD,,Unemployment Rate (May),4.00%,3.90%,3.90%,,
"Tuesday, June 11, 2024",,,,,,,,
17:00,��USD,,10-Year Note Auction,4.44%,,4.48%,,
"Wednesday, June 12, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (May),0.10%,0.10%,0.50%,,
12:30,��USD,,Core CPI (MoM) (May),0.20%,0.30%,0.30%,,
12:30,��USD,,CPI (YoY) (May),3.30%,3.40%,3.40%,,
12:30,��USD,,CPI (MoM) (May),0.00%,0.10%,0.30%,,
14:30,��USD,,Crude Oil Inventories,3.730M,-1.200M,1.233M,,
18:00,��USD,,FOMC Economic Projections��,,,,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, June 13, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,242K,225K,229K,,
12:30,��USD,,PPI (MoM) (May),-0.20%,0.10%,0.50%,,
17:00,��USD,,30-Year Bond Auction,4.40%,,4.64%,,
"Tuesday, June 18, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (May),2.60%,2.60%,2.40%,,
12:30,��USD,,Core Retail Sales (MoM) (May),-0.10%,0.20%,-0.10%,,
12:30,��USD,,Retail Sales (MoM) (May),0.10%,0.30%,-0.20%,,
"Wednesday, June 19, 2024",,,,,,,,
All Day,,Holiday,United States - Juneteenth,,,,,
"Thursday, June 20, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,238K,235K,243K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Jun),1.3,4.8,4.5,,
15:00,��USD,,Crude Oil Inventories,-2.547M,-2.800M,3.730M,,
"Friday, June 21, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jun)��,51.7,51,51.3,,
13:45,��USD,,S&P Global Services PMI (Jun)��,55.1,53.4,54.8,,
14:00,��USD,,Existing Home Sales (May),4.11M,4.08M,4.14M,,
"Tuesday, June 25, 2024",,,,,,,,
14:00,��USD,,CB Consumer Confidence (Jun),100.4,100,101.3,,
"Wednesday, June 26, 2024",,,,,,,,
14:00,��USD,,New Home Sales (May),619K,636K,698K,,
14:30,��USD,,Crude Oil Inventories,3.591M,-2.600M,-2.547M,,
"Thursday, June 27, 2024",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (May),0.10%,-0.50%,0.20%,,
12:30,��USD,,GDP (QoQ) (Q1),1.40%,1.30%,3.40%,,
12:30,��USD,,Initial Jobless Claims,233K,236K,239K,,
"Friday, June 28, 2024",,,,,,,,
1:00,��USD,,U.S. President Biden Speaks��,,,,,
12:30,��USD,,Core PCE Price Index (MoM) (May),0.10%,0.10%,0.30%,,
12:30,��USD,,Core PCE Price Index (YoY) (May),2.60%,2.60%,2.80%,,
13:45,��USD,,Chicago PMI (Jun),47.4,39.7,35.4,,
"Monday, July 1, 2024",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Jun)��,0.10%,0.20%,0.10%,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jun),51.6,51.7,51.3,,
14:00,��USD,,ISM Manufacturing PMI (Jun),48.5,49.2,48.7,,
14:00,��USD,,ISM Manufacturing Prices (Jun),52.1,55.8,57,,
"Tuesday, July 2, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jun)��,2.50%,2.50%,2.60%,,
13:30,��USD,,Fed Chair Powell Speaks��,,,,,
14:00,��USD,,JOLTs Job Openings (May),8.140M,7.960M,7.919M,,
"Wednesday, July 3, 2024",,,,,,,,
,,Holiday,United States - Independence Day - Early close at 13:00,,,,,
12:15,��USD,,ADP Nonfarm Employment Change (Jun),150K,163K,157K,,
12:30,��USD,,Initial Jobless Claims,238K,234K,234K,,
13:45,��USD,,S&P Global Services PMI (Jun),55.3,55.1,54.8,,
14:00,��USD,,ISM Non-Manufacturing PMI (Jun),48.8,52.6,53.8,,
14:00,��USD,,ISM Non-Manufacturing Prices (Jun),56.3,56.7,58.1,,
14:30,��USD,,Crude Oil Inventories,-12.157M,-0.400M,3.591M,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, July 4, 2024",,,,,,,,
All Day,,Holiday,United States - Independence Day,,,,,
"Friday, July 5, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Jun),0.30%,0.30%,0.40%,,
12:30,��USD,,Nonfarm Payrolls (Jun),206K,191K,218K,,
12:30,��USD,,Unemployment Rate (Jun),4.10%,4.00%,4.00%,,
15:00,��USD,,Fed Monetary Policy Report��,,,,,
"Tuesday, July 9, 2024",,,,,,,,
14:00,��USD,,Fed Chair Powell Testifies��,,,,,
"Wednesday, July 10, 2024",,,,,,,,
14:00,��USD,,Fed Chair Powell Testifies��,,,,,
14:30,��USD,,Crude Oil Inventories,-3.443M,0.700M,-12.157M,,
17:00,��USD,,10-Year Note Auction,4.28%,,4.44%,,
"Thursday, July 11, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Jun),0.10%,0.10%,0.10%,,
12:30,��USD,,Core CPI (MoM) (Jun),0.10%,0.20%,0.20%,,
12:30,��USD,,CPI (YoY) (Jun),3.00%,3.10%,3.30%,,
12:30,��USD,,CPI (MoM) (Jun),-0.10%,0.10%,0.00%,,
12:30,��USD,,Initial Jobless Claims,222K,236K,239K,,
17:00,��USD,,30-Year Bond Auction,4.41%,,4.40%,,
"Friday, July 12, 2024",,,,,,,,
12:30,��USD,,PPI (MoM) (Jun),0.20%,0.10%,0.00%,,
"Monday, July 15, 2024",,,,,,,,
16:30,��USD,,Fed Chair Powell Speaks��,,,,,
"Tuesday, July 16, 2024",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Jun),0.40%,0.10%,0.10%,,
12:30,��USD,,Retail Sales (MoM) (Jun),0.00%,-0.30%,0.30%,,
"Wednesday, July 17, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jun),2.50%,2.50%,2.60%,,
14:30,��USD,,Crude Oil Inventories,-4.870M,-0.900M,-3.443M,,
"Thursday, July 18, 2024",,,,,,,,
12:15,��EUR,,Deposit Facility Rate (Jul),3.75%,3.75%,3.75%,,
12:15,��EUR,,ECB Interest Rate Decision (Jul),4.25%,4.25%,4.25%,,
12:30,��USD,,Initial Jobless Claims,243K,229K,223K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Jul),13.9,2.7,1.3,,
12:45,��EUR,,ECB Press Conference��,,,,,
"Tuesday, July 23, 2024",,,,,,,,
14:00,��USD,,Existing Home Sales (Jun),3.89M,3.99M,4.11M,,
"Wednesday, July 24, 2024",,,,,,,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jul)��,49.5,51.7,51.6,,
13:45,��USD,,S&P Global Services PMI (Jul)��,56,54.7,55.3,,
14:00,��USD,,New Home Sales (Jun),617K,639K,621K,,
14:30,��USD,,Crude Oil Inventories,-3.741M,-2.600M,-4.870M,,
"Thursday, July 25, 2024",,,,,,,,
0:00,��USD,,U.S. President Biden Speaks��,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Jun),-6.60%,0.30%,0.10%,,
12:30,��USD,,GDP (QoQ) (Q2)��,2.80%,2.00%,1.40%,,
12:30,��USD,,Initial Jobless Claims,235K,237K,245K,,
"Friday, July 26, 2024",,,,,,,,
12:30,��USD,,Core PCE Price Index (YoY) (Jun),2.60%,2.50%,2.60%,,
12:30,��USD,,Core PCE Price Index (MoM) (Jun),0.20%,0.20%,0.10%,,
"Tuesday, July 30, 2024",,,,,,,,
8:00,��EUR,,German GDP (QoQ) (Q2)��,-0.10%,0.10%,0.20%,,
12:00,��EUR,,German CPI (MoM) (Jul)��,0.30%,0.30%,0.10%,,
14:00,��USD,,CB Consumer Confidence (Jul),100.3,99.7,97.8,,
14:00,��USD,,JOLTs Job Openings (Jun),8.184M,8.020M,8.230M,,
"Wednesday, July 31, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jul)��,2.60%,2.50%,2.50%,,
12:15,��USD,,ADP Nonfarm Employment Change (Jul),122K,147K,155K,,
13:45,��USD,,Chicago PMI (Jul),45.3,44.8,47.4,,
14:30,��USD,,Crude Oil Inventories,-3.436M,-1.600M,-3.741M,,
18:00,��USD,,FOMC Statement��,,,,,
18:00,��USD,,Fed Interest Rate Decision,5.50%,5.50%,5.50%,,
18:30,��USD,,FOMC Press Conference��,,,,,
"Thursday, August 1, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,249K,236K,235K,,
13:45,��USD,,S&P Global US Manufacturing PMI (Jul),49.6,49.5,51.6,,
14:00,��USD,,ISM Manufacturing PMI (Jul),46.8,48.8,48.5,,
14:00,��USD,,ISM Manufacturing Prices (Jul),52.9,51.9,52.1,,
"Friday, August 2, 2024",,,,,,,,
12:30,��USD,,Average Hourly Earnings (MoM) (Jul),0.20%,0.30%,0.30%,,
12:30,��USD,,Nonfarm Payrolls (Jul),114K,176K,179K,,
12:30,��USD,,Unemployment Rate (Jul),4.30%,4.10%,4.10%,,
"Monday, August 5, 2024",,,,,,,,
13:45,��USD,,S&P Global Services PMI (Jul),55,56,55.3,,
14:00,��USD,,ISM Non-Manufacturing PMI (Jul),51.4,51.4,48.8,,
14:00,��USD,,ISM Non-Manufacturing Prices (Jul),57,56,56.3,,
"Wednesday, August 7, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-3.728M,-1.600M,-3.436M,,
17:00,��USD,,10-Year Note Auction,3.96%,,4.28%,,
"Thursday, August 8, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,233K,241K,250K,,
17:01,��USD,,30-Year Bond Auction,4.31%,,4.41%,,
"Friday, August 9, 2024",,,,,,,,
6:00,��EUR,,German CPI (MoM) (Jul),0.30%,0.30%,0.10%,,
"Tuesday, August 13, 2024",,,,,,,,
12:30,��USD,,PPI (MoM) (Jul),0.10%,0.20%,0.20%,,
"Wednesday, August 14, 2024",,,,,,,,
12:30,��USD,,Core CPI (MoM) (Jul),0.20%,0.20%,0.10%,,
12:30,��USD,,CPI (YoY) (Jul),2.90%,3.00%,3.00%,,
12:30,��USD,,CPI (MoM) (Jul),0.20%,0.20%,-0.10%,,
14:30,��USD,,Crude Oil Inventories,1.357M,-1.900M,-3.728M,,
"Thursday, August 15, 2024",,,,,,,,
12:30,��USD,,Core Retail Sales (MoM) (Jul),0.40%,0.10%,0.50%,,
12:30,��USD,,Initial Jobless Claims,227K,236K,234K,,
12:30,��USD,,Philadelphia Fed Manufacturing Index (Aug),-7,5.4,13.9,,
12:30,��USD,,Retail Sales (MoM) (Jul),1.00%,0.40%,-0.20%,,
"Tuesday, August 20, 2024",,,,,,,,
9:00,��EUR,,CPI (YoY) (Jul),2.60%,2.60%,2.50%,,
"Wednesday, August 21, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-4.649M,-2.000M,1.357M,,
18:00,��USD,,FOMC Meeting Minutes��,,,,,
"Thursday, August 22, 2024",,,,,,,,
12:30,��USD,,Initial Jobless Claims,232K,232K,228K,,
13:45,��USD,,S&P Global US Manufacturing PMI (Aug)��,48,49.5,49.6,,
13:45,��USD,,S&P Global Services PMI (Aug)��,55.2,54,55,,
14:00,��USD,,Existing Home Sales (Jul),3.95M,3.94M,3.90M,,
"Friday, August 23, 2024",,,,,,,,
14:00,��USD,,Fed Chair Powell Speaks��,,,,,
14:00,��USD,,New Home Sales (Jul),739K,624K,668K,,
"Monday, August 26, 2024",,,,,,,,
12:30,��USD,,Durable Goods Orders (MoM) (Jul),9.90%,4.00%,-6.90%,,
"Tuesday, August 27, 2024",,,,,,,,
6:00,��EUR,,German GDP (QoQ) (Q2),-0.10%,-0.10%,0.20%,,
14:00,��USD,,CB Consumer Confidence (Aug),103.3,100.9,101.9,,
"Wednesday, August 28, 2024",,,,,,,,
14:30,��USD,,Crude Oil Inventories,-0.846M,-2.700M,-4.649M,,
"Thursday, August 29, 2024",,,,,,,,
12:00,��EUR,,German CPI (MoM) (Aug)��,-0.10%,0.00%,0.30%,,
